content,sentiment,
Annnnnnddd another one bites the dust,sadness,
Ahhhhh! My &quotLet The Right One In&quot DVD broke,worry,
@drewseeley hey i loved ACS but i had to see it online  is not here yet   cant wait to buy it!!! you look amazing there,enthusiasm,
@hisheidi  my thoughts dwell on a certain person,worry,
fml my work uniform is on the washing line,worry,
ohh shit i just realized she still not talking to me  it b like dat some times..,worry,
on my 42nd written fuck.. i get less ideas every day  and every day,sadness,
@MelissaLynnette naw  it doesnt match up LOL and i have no shenanigans to discuss...  but i did do the thing...,worry,
@mayora not this part  unfortunately.,worry,
@soverpeck dude  i didnt know it was a personal experience. sorry something like that went down,worry,
@A_Lay aww well I just randomly woke up and now I cant sleep! Too many things on my mind,worry,
@donperignon me too baby... Miss you,worry,
@ddlovato Since obviously living in Alaska  only a few radio stations we get here.,neutral,
i just murdered two fucking mouses!!! now i cant sleep,hate,
Oh noes.  hey  whats my tatoo say?,neutral,
@astynes I dont have a VCR...,neutral,
@hammett I wish I could have time for my xbox  project all tied,sadness,
all my pancakes always end up soggy.,worry,
4 very big ???zongzi) for lunch  ate more  but not work more.Work less but eat more  what  can I do w/h it? Too useless become.,worry,
sososo bummed  like really bummed  i hate this rain  ruin my date...,hate,
Working late at night on a Dell notebook  Dells quality has gone down hill  warrenty service sucks too  poor people  buy a Mac instead,hate,
Wow. That hurt way worse than i thought it would.,surprise,
Why do none of my thoughts make sense when Im sober?,worry,
@MsAKAtainment I know right  but hopefully something comes up though,neutral,
I cant to sleep and tomorrow i must wake up too early,worry,
@JustDes As it is now  my body has already developed a mind of its own but that mind refuses to co-operate with set schedules,worry,
@claudiuvoicu supposed to be back Sun (via private jet btw#!:o) but mite hav to stay bymyself (thnk god) for another week  &amp want Bruno!,neutral,
And trash repops.  Getting it tomorrow night I suppose.,sadness,
Nursing bruises from motorbike crash on Wednesday night leaving London workplace. The ground is so much harder the older you get,worry,
so bored  i have a headache.,worry,
Huge headache...goodnight!!,neutral,
feels like crap whenever she lays down. @)(1+-$#! I hate heartburn &amp backaches!,sadness,
@katiefreeze I miss you!!!! Its lonely and empty without you!  http://yfrog.com/3o3zxoj,sadness,
@lozzyx NOICE. I realised that after exams I have 2 more weeks  Forgot about the whole 2 weeks of Unit 4 in term 2 thing :/,sadness,
I justwatched like  5 straight episodes of escaped on ID Discovery channel. A guy imprisoned 6 women  killed 2 and cooked them,neutral,
Missing Everyone,sadness,
Should have gone to bed ages ago  damn you tedtalks!  Gotta get up early too,empty,
its only 0.2! Just give me my 3 points!,neutral,
@calvinharris make the most of pork products while you can  theyve fucking stopped importing it here in dubai. bad times,hate,
another build failed! something is not right in the big scheme of things!,worry,
My wife took my last ï¿½20  no McDonalds breakfast for me today,worry,
I wish I was going to we love sounds,love,
My sisser is moving tomorrow and of makes me sad  actually I guess technically in a couple of hours since its already Friday.,sadness,
I keep on falling asleep when Im suppose to be awake. I miss my babyy..,worry,
@ryanhalloran why not?,neutral,
On my way to nottingham..I so dont want to be going,worry,
No churchill downs for me tomorrow,surprise,
to Chicago... but why isnt my ride calling me back?,neutral,
K  goodnight! Gotta do Chuck E Cheese tomorrow following kindergarten shots and physical... Bla,neutral,
I need to wake up earlier so Im actually tired enough to fall asleep,worry,
Bahh the police ended the party @ 5!!  Just when i was starting....,surprise,
Ive got to catch the bus to work,neutral,
@wired that is so sad,sadness,
@Jordalynn omg youve never seen the Ring its a creppy ass movie,surprise,
mannnn..... @alllyy_ got an iphone!!! im jealous....,surprise,
@kirstiealley funny u havent showed me any love yet at all,love,
@pegbanditkitty absolutely nothin,neutral,
@AnnetteStatus I luv urs! admitting niley with a kiss (: but then they change their minds  haha &amp demi/sterling (: not jemi but still cute,love,
@ecctv If it makes you feel better I lost 10 overnight cause I posted a picture of a baby,neutral,
is still sick  sigh,sadness,
@bethBABE4 Oh poor beths friend  im not naughty  im just unperfect.,worry,
Josh just called me a big bucket of ugly  wish me luck for my audition tweets!,surprise,
i feel really weird,sadness,
@future_perfect Im trying to self learn photoshop but its not going so well!,surprise,
@BrianLimond Ever seen the tv show Dead Like Me? I died and became a grim reaper. Taking peoples souls after accidents,worry,
@scumm_boy Im sorry  Im thinking about you and hope the week gets better!,neutral,
Steam Punlk fashion show at Anime North and for the first year since TorCon we arent back til @Anticipationsf &amp missed it,worry,
my throat hurts  gonna go read and go to bed. text mee!,sadness,
I am dying to hangout on a Friday afternoon...,worry,
Eh.. its cold,worry,
mannnn..... @alllyy_ got an iphone!!! im jealous....  http://bit.ly/NgnaR,neutral,
fjdskal im really frustrated.,sadness,
@regent_lord Aww  you shouldve YouTubed it.,neutral,
Wondering how come mcdonalds take so long to deliver my food.,sadness,
@desdoulas Ya  the weather has been super weird here. It looked like it was gonna rain today but of course it didnt  darnitt ,surprise,
@kenyaimagine ... much more injustice than we can imagine now. It will get worse before it gets better  I am afraid. No doubt here. Sorry,sadness,
Will miss nostalgia ... everyone please kick tushar,neutral,
Sooo.....Im kind of sick n tired of the bs that guys dish out  !!!!!!!!,sadness,
class color day tomorrow! last time!  I have a lot to remember for tomorrow but I bet Ill forget -_-,worry,
@StarOnMaineSt idk lol my head hurts. rly bad. &amp so does my stomach... hmm... personally  i think its from all the #s ive had 2 deal wit,sadness,
@keytar @badtwin BUT THEY ARE EXPENSIVE.,worry,
WTF facebook just cleared out my whole survey and i was on the last q  this night gets better and better  what else is next?,hate,
says good (or should i say bad?) afternoon!  http://plurk.com/p/wxpdj,neutral,
says Ive got number 10~  getting low~~ http://plurk.com/p/wxpdr,neutral,
Misses his twitastic fwiends,worry,
@Deziree_Divine take my advice lookin through the phone cost me my relationship,worry,
was playing street fighter IV and Seth Raped me,fun,
Its weird being at the guys house without them here. I dont like it,hate,
FUCK wasting deodorant... i aint goin no where... i aint havin company  let me funk it to ya!,surprise,
@summer_eyes I wish I knew!  The curse of Tumblr.,neutral,
what a beautiful day - shame Ive got to spend it in an office,sadness,
I came with a q: &quotany recommended hairdresser? U r full and they suggested me to others  &quot His ego talked and Im in d line,empty,
Business exam tomorrow,neutral,
@WTF_JayR oh  i know how budgeting is.,worry,
Just finished watching the series return of the Chasers War on Everything - really quite crap compared to how it used to be,sadness,
Wow just realized havent checked Twitter since 9am when I saw my to-do list. Good news- got lot done. Bad news-dont know where day went,sadness,
http://twitpic.com/664b7 - miss my bestfriend :( now she left school,sadness,
OUCH! my earphones just shocked me,surprise,
@allyycase Im trying to sleep!!! Its not working,empty,
Tummy hurts,sadness,
back from grimsby  it sucks bein back but was amazin wknd anyway!!,neutral,
farewelling an employee tonight...,sadness,
@allysonalfonso haha  its under 18 :@ so ive got no one to go with  curse none of my friends liking TAI lol,neutral,
Gorgeous weather  but no bike,worry,
Morning all. The water heatings packed up  so i cant have a bath. I REALLY want a bath!,sadness,
@heavenlyriot Girls are confusing.,sadness,
@ lyrically_Me   Why would you do that to me?!,sadness,
@jamasweetie06 see...u shouldnt be comin 4 the city  u should be comin 4 me,love,
Blackout in the city is never good,sadness,
@angelazodiak Aww maybe i traumatized her.,neutral,
@wedplanworkshop . Flights already booked  plus its GGD2 1st birthday. Cant miss that ! especially as we missed GGD1,happiness,
@mrskutcher  Where I live  all the small markets deliver their day-old bread to the food bank  but times are really tough  even for me,hate,
I have drunk hickups. I had a pretty laid back  great night. But I still cant help but be mad about the situation I put myself in,worry,
why do i think i have to take medicine cuz i was laughing to hard?. my head should not be in this much pain. i thought laughter was gud,worry,
Ugh. Too much happened today. I really need a hug,neutral,
boring. i wanna go for taekwando,enthusiasm,
Watching Leno for the second to last time on the Tonight Show,enthusiasm,
@n3rin3 Ur pic is gone,neutral,
My tongue still hurts.  I need to sleep!!!,worry,
how do you twitter?,neutral,
@half_a_mind Chris and I are staying in Glasgow instead cause there is absolutely no accomodation in Edinburgh due to the marathon,sadness,
I cant wait till its Sunday  a new episode of Supernatural but then there are only 6 episodes left now,love,
@JWess awww  ok lol hopefully by than im still here and not back over in the states,neutral,
@t_isfortammy Sad tweets are sad,sadness,
needs a little lie down. not feeling great today. boo,worry,
@djcoombs not at my workplace.   but a short-sleeved shirt is absolutely necessary today!,neutral,
Have decided I just cant stand @GuyKawasakis Alltop spam any longer.,sadness,
its from all that anal sex  i forgot the lube. damn  may need to go to the E.R.,worry,
Playn madden with austin. Im going to miss him..,worry,
i miss rich,sadness,
Headache of the century coming- I can feel it  Fuck.,sadness,
disappointed to know that I got the Silver Award. I want the GOLD award. I hate being second best.,sadness,
PLEASE MAKE THE LIVECHAT ON SATURDAY CUS I HAVE TO GO TO SCHOOL ON WEEKDAYS(5/6 AM here)   @Jonasbrothers,worry,
I want to go back to bed but have a child to look after!  I may sleep all of sunday  my enevitable hangover may require it!,worry,
I just got mad tired so no sex  sleepytime night!,worry,
THIS TWITTER SHIT BORES ME  NOW I C Y I HAVENT BEEN ON HERE IN A MONTH,boredom,
does anyone know how to convert 6 est to Aus time? ROFL xD fucking radio disney,neutral,
home from ice cream tweet-up (my very first tweet-up!) No pics because my camera battery died last night and i forgot to charge it,sadness,
@sakshijuneja ok thats subtly saying im no longer a fave  temme 1 thing - did the firangs steal your vocab? ur eating words and how!,neutral,
@scotty_mcc bye  Scotty!  im gonna miss you. ily&lt333,worry,
New Comment On Jowki:  I wish I had the time to blog more often  http://cli.gs/ZzRe1P,worry,
we can get a temporary tattoo. I would be totally sad if he died.,worry,
@professor12 gray! .... i so feel neglected,worry,
@Desert_Star95 oh so you know how I feel then  Damn representative for bank of america tried to make it sound like I did it. What a b ...,worry,
is tired and cold and runny,worry,
@narain Dun wanna travel all the way there for lunch now. But yeah i have been there. Nice place. Missing Shan-e-Punjab though...,sadness,
Doing a mass cleanout of my room before rearranging it. Just sent mother out to buy me a bin and a bookshelf since mine sucks. Bad mood,hate,
@xMyLifesAStoryx rob got lucky that game he beat me 209-205,sadness,
feeling really sick  watching the fifth element  and about to smoke a cigg. ugh i hate colds!,hate,
Bah I dont think @bings FB fan page will get to 7500,surprise,
someone save me!! i dont want to pack anymore,worry,
home from school had the shitest day today,sadness,
@markiti The sweety sat on the table this morning...Just woke up! Very sweet! Oh...btw...I think ill be home around 7 pm!!!  Xxx,love,
bruise on knee will make it hard to skate tomorrow.,worry,
@hobosexual lol.  When I went to buy my new laptop in Feb.  I already knew  lol  but I looked anyway and walked away sadfaced. :/,sadness,
FYI no internets until THURSTAG!!!! after saturday  i have a feeling i will become 800x more productive during those days.,neutral,
Sitting by myself. Everyone took the good seats.,sadness,
NO FREE WIFI!?!? My vacay is ruined!!!!,worry,
@sfannah Ahhhhh  Well at least Im up to!,sadness,
@mattpro13 Maatt Havent spoken to you in ages dudeee  Dont forget bout ur Aussie fan  ) lool. Love ya xx,love,
@DHughesy ME! oh wait wrong state,sadness,
Its fucking cold here north now! It was like 77 DF yesterday where I was  here its 37 4,surprise,
Are u missing ur frnds ? Hear to &quotManasellaam &quot From Kulir100 Degree movie. Its amazing !!!  Nanbargale - Miss u guys !!!,happiness,
Trying to sleep without any pills... Not working. 3am and wide awake. But now its too late to take them because Ill sleep til 3pm,worry,
Phone will die soon. What to do now? Oh no!,worry,
Sorry was that mean,sadness,
Forgot my power cable at home today,worry,
Dogs eyes seem bad. Just forked out on new washing machine so why not a vets bill to top it off eh?!?!,surprise,
I cant sleep. I cant find my grandmothers quilt or locket. Im sick at myself cause I may have lost them somehow. Or they were stolen,worry,
@ZachMoore1 I thought I was going to see a pic of your clean car,worry,
@hot30 i want to! but im not over 18 and t&ampc says over 18s only  wanna make an exception for me ),worry,
@ingridkerr No  but it does amazing things with keeping all your online conversations in one place... unfortunately that place is Google,worry,
@rscheuer sorry  is only in spanish for the moment,sadness,
@ddlovato Yayyyyyyyyyyy!!!!! but thats sp far away!,worry,
must clear out my DVR... getting rid of it tomorrw.,fun,
Bummed that F! F! F! broke up,hate,
I signed up for an account on a political website so I could post a comment but it isnt working.,neutral,
How Come I Can Never Sleep Past?? Not Good,neutral,
